original_sentence,processed_tokens
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
91534,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
37683,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
61640,
Python'da dictionary nedir?,Python Unk ne
24786,
C# ile dosya nasıl okunur?,dosya okumak
33742,
JavaScript'te closure nedir?,Javascript Unk ne
93591,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
20243,
Arrow function nedir?,Arrow Unk ne
91318,
Python'da dictionary nedir?,Python Unk ne
57997,
Arrow function nedir?,Arrow Unk ne
94150,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
63329,
C# ile dosya nasıl okunur?,dosya okumak
26733,
Python'da dictionary nedir?,Python Unk ne
99134,
JavaScript'te closure nedir?,Javascript Unk ne
35889,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
94923,
Algoritma nedir?,algoritma ne
70592,
Event bubbling nedir?,Event Unk ne
56633,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
37483,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
61124,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
85972,
async ve await nasıl kullanılır?,Unk Unk kullanmak
72066,
Veri yapıları nelerdir?,veri yapı ne
68522,
LINQ ne işe yarar?,Unk işemek yarar
24303,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
71571,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
43292,
async ve await nasıl kullanılır?,Unk Unk kullanmak
33365,
Algoritma nedir?,algoritma ne
1955,
Arrow function nedir?,Arrow Unk ne
81406,
C# dilinde interface nedir?,dil Unk ne
3376,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
34606,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
83559,
Veri yapıları nelerdir?,veri yapı ne
31024,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
2198,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
87175,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
58403,
Python'da dictionary nedir?,Python Unk ne
11219,
Arrow function nedir?,Arrow Unk ne
99267,
Event bubbling nedir?,Event Unk ne
85137,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
26749,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
51542,
C# ile dosya nasıl okunur?,dosya okumak
89130,
Algoritma nedir?,algoritma ne
7975,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
13635,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
30894,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
12021,
C# dilinde interface nedir?,dil Unk ne
23513,
delegate nedir?,Unk ne
83475,
C# ile dosya nasıl okunur?,dosya okumak
23043,
Python'da dictionary nedir?,Python Unk ne
68607,
Algoritma nedir?,algoritma ne
27190,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
98112,
async ve await nasıl kullanılır?,Unk Unk kullanmak
5139,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
17935,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
80012,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
10220,
Algoritma nedir?,algoritma ne
41373,
Algoritma nedir?,algoritma ne
49067,
Event bubbling nedir?,Event Unk ne
788,
Veri yapıları nelerdir?,veri yapı ne
18263,
Python'da dictionary nedir?,Python Unk ne
18630,
Algoritma nedir?,algoritma ne
82610,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
77238,
C# dilinde interface nedir?,dil Unk ne
41362,
JavaScript'te closure nedir?,Javascript Unk ne
26172,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
15781,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
8497,
JavaScript'te closure nedir?,Javascript Unk ne
59544,
C# ile dosya nasıl okunur?,dosya okumak
56667,
C# ile dosya nasıl okunur?,dosya okumak
76204,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
18570,
Arrow function nedir?,Arrow Unk ne
85288,
C# dilinde interface nedir?,dil Unk ne
50428,
Python'da dictionary nedir?,Python Unk ne
26059,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
91049,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
63253,
Python'da dictionary nedir?,Python Unk ne
64764,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
4947,
Stack ile Queue farkı nedir?,Stack Unk fark ne
1451,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
68854,
Event bubbling nedir?,Event Unk ne
58328,
async ve await nasıl kullanılır?,Unk Unk kullanmak
35403,
C# dilinde interface nedir?,dil Unk ne
76672,
C# ile dosya nasıl okunur?,dosya okumak
72756,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
1509,
JavaScript'te closure nedir?,Javascript Unk ne
52860,
JavaScript'te closure nedir?,Javascript Unk ne
24763,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
65352,
JavaScript'te closure nedir?,Javascript Unk ne
78758,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
37333,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
58237,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
72832,
Python'da dictionary nedir?,Python Unk ne
94520,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
46287,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
24658,
JavaScript'te closure nedir?,Javascript Unk ne
47540,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
399,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
71997,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
49849,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
54528,
C# ile dosya nasıl okunur?,dosya okumak
33521,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
89940,
JavaScript'te closure nedir?,Javascript Unk ne
41634,
Stack ile Queue farkı nedir?,Stack Unk fark ne
21764,
async ve await nasıl kullanılır?,Unk Unk kullanmak
38410,
Python'da dictionary nedir?,Python Unk ne
24369,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
7867,
Stack ile Queue farkı nedir?,Stack Unk fark ne
396,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
17147,
C# ile dosya nasıl okunur?,dosya okumak
26908,
Python'da dictionary nedir?,Python Unk ne
19552,
C# dilinde interface nedir?,dil Unk ne
31805,
delegate nedir?,Unk ne
59076,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
46968,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
20781,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
32066,
Arrow function nedir?,Arrow Unk ne
42789,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
87294,
Event bubbling nedir?,Event Unk ne
70264,
Arrow function nedir?,Arrow Unk ne
62044,
Event bubbling nedir?,Event Unk ne
4962,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
24283,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
77082,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
76516,
Algoritma nedir?,algoritma ne
47172,
Algoritma nedir?,algoritma ne
68509,
C# ile dosya nasıl okunur?,dosya okumak
72109,
Arrow function nedir?,Arrow Unk ne
14835,
C# ile dosya nasıl okunur?,dosya okumak
12165,
async ve await nasıl kullanılır?,Unk Unk kullanmak
78902,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
92671,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
76531,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
12104,
Veri yapıları nelerdir?,veri yapı ne
55121,
Veri yapıları nelerdir?,veri yapı ne
15375,
LINQ ne işe yarar?,Unk işemek yarar
22677,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
82,
C# ile dosya nasıl okunur?,dosya okumak
70422,
Event bubbling nedir?,Event Unk ne
92384,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
46763,
C# dilinde interface nedir?,dil Unk ne
47508,
Stack ile Queue farkı nedir?,Stack Unk fark ne
21801,
Python'da dictionary nedir?,Python Unk ne
95271,
Algoritma nedir?,algoritma ne
29814,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
10327,
Algoritma nedir?,algoritma ne
94180,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
27971,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
99779,
Algoritma nedir?,algoritma ne
15067,
C# dilinde interface nedir?,dil Unk ne
96075,
Algoritma nedir?,algoritma ne
59669,
JavaScript'te closure nedir?,Javascript Unk ne
60451,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
40117,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
68736,
Arrow function nedir?,Arrow Unk ne
99035,
async ve await nasıl kullanılır?,Unk Unk kullanmak
57081,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
10049,
Stack ile Queue farkı nedir?,Stack Unk fark ne
91269,
Python'da dictionary nedir?,Python Unk ne
50383,
Python'da dictionary nedir?,Python Unk ne
8203,
async ve await nasıl kullanılır?,Unk Unk kullanmak
7152,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
90184,
JavaScript'te closure nedir?,Javascript Unk ne
45397,
C# dilinde interface nedir?,dil Unk ne
85649,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
6802,
delegate nedir?,Unk ne
99571,
Python'da dictionary nedir?,Python Unk ne
43521,
Python'da dictionary nedir?,Python Unk ne
52797,
Event bubbling nedir?,Event Unk ne
24911,
C# dilinde interface nedir?,dil Unk ne
15673,
delegate nedir?,Unk ne
68045,
Veri yapıları nelerdir?,veri yapı ne
65115,
async ve await nasıl kullanılır?,Unk Unk kullanmak
11234,
Event bubbling nedir?,Event Unk ne
25248,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
7468,
C# ile dosya nasıl okunur?,dosya okumak
31497,
JavaScript'te closure nedir?,Javascript Unk ne
21837,
Algoritma nedir?,algoritma ne
18307,
Python'da dictionary nedir?,Python Unk ne
88194,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
716,
Algoritma nedir?,algoritma ne
36294,
Veri yapıları nelerdir?,veri yapı ne
12910,
Stack ile Queue farkı nedir?,Stack Unk fark ne
98003,
LINQ ne işe yarar?,Unk işemek yarar
32215,
Algoritma nedir?,algoritma ne
4808,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
47557,
Event bubbling nedir?,Event Unk ne
64735,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
21283,
Arrow function nedir?,Arrow Unk ne
21740,
Python'da dictionary nedir?,Python Unk ne
66263,
Event bubbling nedir?,Event Unk ne
65386,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
82367,
delegate nedir?,Unk ne
63293,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
73984,
LINQ ne işe yarar?,Unk işemek yarar
22170,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
2108,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
27593,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
22676,
Stack ile Queue farkı nedir?,Stack Unk fark ne
87352,
Event bubbling nedir?,Event Unk ne
94711,
LINQ ne işe yarar?,Unk işemek yarar
76015,
C# ile dosya nasıl okunur?,dosya okumak
47877,
Arrow function nedir?,Arrow Unk ne
98115,
LINQ ne işe yarar?,Unk işemek yarar
28997,
Veri yapıları nelerdir?,veri yapı ne
21032,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
86977,
Python'da dictionary nedir?,Python Unk ne
38927,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
40711,
Event bubbling nedir?,Event Unk ne
1447,
JavaScript'te closure nedir?,Javascript Unk ne
65124,
Python'da dictionary nedir?,Python Unk ne
16269,
Algoritma nedir?,algoritma ne
71964,
Python'da dictionary nedir?,Python Unk ne
24060,
Arrow function nedir?,Arrow Unk ne
60317,
C# dilinde interface nedir?,dil Unk ne
43149,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
73988,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
57872,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
6057,
C# ile dosya nasıl okunur?,dosya okumak
83336,
Stack ile Queue farkı nedir?,Stack Unk fark ne
8460,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
49872,
Stack ile Queue farkı nedir?,Stack Unk fark ne
96824,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
85541,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
44762,
async ve await nasıl kullanılır?,Unk Unk kullanmak
30287,
Stack ile Queue farkı nedir?,Stack Unk fark ne
31690,
Algoritma nedir?,algoritma ne
27358,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
38465,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
85486,
C# ile dosya nasıl okunur?,dosya okumak
80660,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
10087,
delegate nedir?,Unk ne
10896,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
77576,
delegate nedir?,Unk ne
80452,
Stack ile Queue farkı nedir?,Stack Unk fark ne
79883,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
86053,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
82620,
delegate nedir?,Unk ne
18214,
Algoritma nedir?,algoritma ne
90305,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
75338,
Python'da dictionary nedir?,Python Unk ne
5772,
async ve await nasıl kullanılır?,Unk Unk kullanmak
24639,
Veri yapıları nelerdir?,veri yapı ne
58353,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
52601,
LINQ ne işe yarar?,Unk işemek yarar
97286,
C# dilinde interface nedir?,dil Unk ne
35008,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
4790,
async ve await nasıl kullanılır?,Unk Unk kullanmak
35005,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
66991,
Event bubbling nedir?,Event Unk ne
47948,
Algoritma nedir?,algoritma ne
44714,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
31789,
Stack ile Queue farkı nedir?,Stack Unk fark ne
88570,
delegate nedir?,Unk ne
26569,
async ve await nasıl kullanılır?,Unk Unk kullanmak
20575,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
25449,
C# ile dosya nasıl okunur?,dosya okumak
80138,
C# dilinde interface nedir?,dil Unk ne
10680,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
48843,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
91188,
C# ile dosya nasıl okunur?,dosya okumak
59300,
async ve await nasıl kullanılır?,Unk Unk kullanmak
36445,
Stack ile Queue farkı nedir?,Stack Unk fark ne
91208,
Veri yapıları nelerdir?,veri yapı ne
83650,
Stack ile Queue farkı nedir?,Stack Unk fark ne
29306,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
12286,
Event bubbling nedir?,Event Unk ne
37247,
C# dilinde interface nedir?,dil Unk ne
9607,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
53092,
