original_sentence,processed_tokens
Stack ile Queue farkı nedir?,Stack Unk fark ne
21080,
C# ile dosya nasıl okunur?,dosya okumak
81103,
C# ile dosya nasıl okunur?,dosya okumak
5152,
LINQ ne işe yarar?,Unk işemek yarar
93708,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
81991,
Arrow function nedir?,Arrow Unk ne
40472,
Veri yapıları nelerdir?,veri yapı ne
73003,
C# dilinde interface nedir?,dil Unk ne
90088,
delegate nedir?,Unk ne
73714,
Event bubbling nedir?,Event Unk ne
83112,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
8455,
C# ile dosya nasıl okunur?,dosya okumak
20262,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
95191,
Algoritma nedir?,algoritma ne
64682,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
18841,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
13117,
C# dilinde interface nedir?,dil Unk ne
97815,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
99521,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
45836,
Stack ile Queue farkı nedir?,Stack Unk fark ne
42411,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
62142,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
81995,
Arrow function nedir?,Arrow Unk ne
63837,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
32147,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
82335,
C# ile dosya nasıl okunur?,dosya okumak
42022,
Event bubbling nedir?,Event Unk ne
62851,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
27079,
C# ile dosya nasıl okunur?,dosya okumak
64123,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
83805,
Arrow function nedir?,Arrow Unk ne
24297,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
67769,
Event bubbling nedir?,Event Unk ne
69412,
Arrow function nedir?,Arrow Unk ne
94156,
LINQ ne işe yarar?,Unk işemek yarar
64032,
LINQ ne işe yarar?,Unk işemek yarar
63069,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
67383,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
23923,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
10548,
Veri yapıları nelerdir?,veri yapı ne
13431,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
75834,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
12825,
C# dilinde interface nedir?,dil Unk ne
62772,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
75285,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
16808,
delegate nedir?,Unk ne
31135,
JavaScript'te closure nedir?,Javascript Unk ne
45108,
Veri yapıları nelerdir?,veri yapı ne
80806,
JavaScript'te closure nedir?,Javascript Unk ne
81066,
C# ile dosya nasıl okunur?,dosya okumak
22465,
Algoritma nedir?,algoritma ne
88157,
C# ile dosya nasıl okunur?,dosya okumak
11581,
async ve await nasıl kullanılır?,Unk Unk kullanmak
7779,
Veri yapıları nelerdir?,veri yapı ne
91196,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
80542,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
13036,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
3457,
async ve await nasıl kullanılır?,Unk Unk kullanmak
44453,
async ve await nasıl kullanılır?,Unk Unk kullanmak
64518,
Algoritma nedir?,algoritma ne
4953,
Arrow function nedir?,Arrow Unk ne
68532,
Python'da dictionary nedir?,Python Unk ne
56822,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
33649,
Algoritma nedir?,algoritma ne
50163,
Arrow function nedir?,Arrow Unk ne
16847,
delegate nedir?,Unk ne
19401,
Event bubbling nedir?,Event Unk ne
2506,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
72082,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
20679,
C# ile dosya nasıl okunur?,dosya okumak
71756,
Python'da dictionary nedir?,Python Unk ne
72116,
delegate nedir?,Unk ne
17279,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
62779,
LINQ ne işe yarar?,Unk işemek yarar
83537,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
48014,
C# dilinde interface nedir?,dil Unk ne
58291,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
34256,
Event bubbling nedir?,Event Unk ne
99048,
Arrow function nedir?,Arrow Unk ne
32551,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
40298,
Python'da dictionary nedir?,Python Unk ne
9218,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
95382,
Algoritma nedir?,algoritma ne
88878,
Veri yapıları nelerdir?,veri yapı ne
19657,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
93967,
delegate nedir?,Unk ne
31580,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
68580,
Arrow function nedir?,Arrow Unk ne
38634,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
26333,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
80902,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
29497,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
7202,
C# dilinde interface nedir?,dil Unk ne
89844,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
76853,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
46387,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
709,
C# ile dosya nasıl okunur?,dosya okumak
91982,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
90046,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
52887,
C# ile dosya nasıl okunur?,dosya okumak
61966,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
96984,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
22021,
Stack ile Queue farkı nedir?,Stack Unk fark ne
81456,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
65468,
Algoritma nedir?,algoritma ne
54370,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
44100,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
41464,
Stack ile Queue farkı nedir?,Stack Unk fark ne
74928,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
25731,
async ve await nasıl kullanılır?,Unk Unk kullanmak
63584,
C# ile dosya nasıl okunur?,dosya okumak
31052,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
63055,
JavaScript'te closure nedir?,Javascript Unk ne
87051,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
71599,
JavaScript'te closure nedir?,Javascript Unk ne
6021,
LINQ ne işe yarar?,Unk işemek yarar
38912,
Python'da dictionary nedir?,Python Unk ne
50407,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
92202,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
88058,
C# dilinde interface nedir?,dil Unk ne
64689,
LINQ ne işe yarar?,Unk işemek yarar
58173,
async ve await nasıl kullanılır?,Unk Unk kullanmak
53904,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
26290,
delegate nedir?,Unk ne
61964,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
12230,
async ve await nasıl kullanılır?,Unk Unk kullanmak
85840,
C# dilinde interface nedir?,dil Unk ne
17179,
Python'da dictionary nedir?,Python Unk ne
28572,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
67592,
C# ile dosya nasıl okunur?,dosya okumak
91312,
LINQ ne işe yarar?,Unk işemek yarar
23798,
Veri yapıları nelerdir?,veri yapı ne
94335,
LINQ ne işe yarar?,Unk işemek yarar
12458,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
20627,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
6660,
LINQ ne işe yarar?,Unk işemek yarar
61978,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
73064,
Stack ile Queue farkı nedir?,Stack Unk fark ne
73142,
C# ile dosya nasıl okunur?,dosya okumak
36192,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
3101,
Algoritma nedir?,algoritma ne
34288,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
39922,
C# ile dosya nasıl okunur?,dosya okumak
60516,
Arrow function nedir?,Arrow Unk ne
89188,
Veri yapıları nelerdir?,veri yapı ne
13537,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
39725,
JavaScript'te closure nedir?,Javascript Unk ne
2852,
Arrow function nedir?,Arrow Unk ne
25733,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
19300,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
81844,
Stack ile Queue farkı nedir?,Stack Unk fark ne
31473,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
16892,
LINQ ne işe yarar?,Unk işemek yarar
35734,
async ve await nasıl kullanılır?,Unk Unk kullanmak
30644,
async ve await nasıl kullanılır?,Unk Unk kullanmak
34388,
C# ile dosya nasıl okunur?,dosya okumak
33441,
C# ile dosya nasıl okunur?,dosya okumak
50953,
delegate nedir?,Unk ne
90322,
Stack ile Queue farkı nedir?,Stack Unk fark ne
53225,
JavaScript'te closure nedir?,Javascript Unk ne
16673,
JavaScript'te closure nedir?,Javascript Unk ne
37268,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
21146,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
81450,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
74369,
Arrow function nedir?,Arrow Unk ne
11840,
C# ile dosya nasıl okunur?,dosya okumak
10342,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
54795,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
64417,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
30465,
Stack ile Queue farkı nedir?,Stack Unk fark ne
33056,
Stack ile Queue farkı nedir?,Stack Unk fark ne
56112,
Stack ile Queue farkı nedir?,Stack Unk fark ne
26189,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
74960,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
72187,
JavaScript'te closure nedir?,Javascript Unk ne
64539,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
64794,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
68739,
JavaScript'te closure nedir?,Javascript Unk ne
64959,
Python'da dictionary nedir?,Python Unk ne
56213,
C# ile dosya nasıl okunur?,dosya okumak
75848,
delegate nedir?,Unk ne
64590,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
52357,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
38439,
JavaScript'te closure nedir?,Javascript Unk ne
15088,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
94440,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
89274,
JavaScript'te closure nedir?,Javascript Unk ne
75994,
JavaScript'te closure nedir?,Javascript Unk ne
6948,
Stack ile Queue farkı nedir?,Stack Unk fark ne
66164,
LINQ ne işe yarar?,Unk işemek yarar
77681,
Arrow function nedir?,Arrow Unk ne
28440,
JavaScript'te closure nedir?,Javascript Unk ne
80278,
C# dilinde interface nedir?,dil Unk ne
71821,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
71871,
Stack ile Queue farkı nedir?,Stack Unk fark ne
30274,
Algoritma nedir?,algoritma ne
58044,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
95553,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
50800,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
40019,
LINQ ne işe yarar?,Unk işemek yarar
31651,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
202,
JavaScript'te closure nedir?,Javascript Unk ne
3262,
LINQ ne işe yarar?,Unk işemek yarar
18487,
C# dilinde interface nedir?,dil Unk ne
56227,
Stack ile Queue farkı nedir?,Stack Unk fark ne
70223,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
65221,
Python'da dictionary nedir?,Python Unk ne
55406,
LINQ ne işe yarar?,Unk işemek yarar
71359,
C# ile dosya nasıl okunur?,dosya okumak
6469,
Algoritma nedir?,algoritma ne
84879,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
35150,
Stack ile Queue farkı nedir?,Stack Unk fark ne
68885,
delegate nedir?,Unk ne
86566,
async ve await nasıl kullanılır?,Unk Unk kullanmak
59276,
Stack ile Queue farkı nedir?,Stack Unk fark ne
67583,
Veri yapıları nelerdir?,veri yapı ne
27962,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
98749,
delegate nedir?,Unk ne
88126,
LINQ ne işe yarar?,Unk işemek yarar
99050,
JavaScript'te closure nedir?,Javascript Unk ne
39991,
Algoritma nedir?,algoritma ne
60773,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
25058,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
56268,
LINQ ne işe yarar?,Unk işemek yarar
8011,
async ve await nasıl kullanılır?,Unk Unk kullanmak
33373,
delegate nedir?,Unk ne
39767,
LINQ ne işe yarar?,Unk işemek yarar
87395,
LINQ ne işe yarar?,Unk işemek yarar
70875,
delegate nedir?,Unk ne
19240,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
85132,
async ve await nasıl kullanılır?,Unk Unk kullanmak
22721,
range() fonksiyonu ne işe yarar?,Range fonksiyon işemek yarar
23243,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
30881,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
17320,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
61146,
JavaScript'te closure nedir?,Javascript Unk ne
46893,
async ve await nasıl kullanılır?,Unk Unk kullanmak
27611,
LINQ ne işe yarar?,Unk işemek yarar
85269,
Algoritma nedir?,algoritma ne
98734,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
27362,
C# ile dosya nasıl okunur?,dosya okumak
32106,
Algoritma nedir?,algoritma ne
81414,
Python'da dictionary nedir?,Python Unk ne
74252,
Veri yapıları nelerdir?,veri yapı ne
56056,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
42088,
Arrow function nedir?,Arrow Unk ne
5913,
Arrow function nedir?,Arrow Unk ne
81848,
JavaScript'te closure nedir?,Javascript Unk ne
9760,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
55993,
Recursion nedir ve ne zaman kullanılır?,Unk ne zaman kullanmak
83054,
"var, let ve const farkları nelerdir?",var Unk Unk fark ne
15567,
JavaScript'te promise nasıl kullanılır?,Javascript Promise kullanmak
46835,
Event bubbling nedir?,Event Unk ne
65919,
async ve await nasıl kullanılır?,Unk Unk kullanmak
17585,
Veri yapıları nelerdir?,veri yapı ne
88123,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
51639,
Event bubbling nedir?,Event Unk ne
92559,
Algoritma nedir?,algoritma ne
10530,
OOP nedir ve dört temel özelliği nelerdir?,Unk ne dört temel özellik ne
32482,
Python'da liste nasıl ters çevrilir?,Python List ters çevirmek
75450,
Python'da 'with' ifadesi ne işe yarar?,Python With ifade işemek yarar
33987,
C# ile dosya nasıl okunur?,dosya okumak
24820,
LINQ ne işe yarar?,Unk işemek yarar
28772,
delegate nedir?,Unk ne
16870,
C# ile dosya nasıl okunur?,dosya okumak
44768,
lambda fonksiyonu nasıl kullanılır?,Lamb fonksiyon kullanmak
25245,
